 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 7, 'column': 18} 558 reward:558 
{'value': 0.0, 'row': 7, 'column': 17} 557 reward:557 
{'value': 0.0, 'row': 7, 'column': 17} 557 reward:-242 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 13} 613 reward:613 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:609 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:-199 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 14} 574 reward:574 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:-224 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 13} 613 reward:613 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:-190 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:-199 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:-222 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 16, 'column': 6} 726 reward:726 
{'value': 0.0, 'row': 15, 'column': 16} 716 reward:716 
{'value': 0.0, 'row': 14, 'column': 7} 687 reward:687 
{'value': 0.0, 'row': 15, 'column': 4} 704 reward:704 
{'value': 0.0, 'row': 14, 'column': 6} 686 reward:686 
{'value': 0.0, 'row': 14, 'column': 6} 686 reward:-113 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:-209 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:589 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:-201 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 13} 593 reward:593 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:589 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 13} 593 reward:593 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 6} 566 reward:566 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 13} 593 reward:593 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:-228 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 13, 'column': 10} 670 reward:670 
{'value': 0.0, 'row': 12, 'column': 16} 656 reward:656 
{'value': 0.0, 'row': 12, 'column': 15} 655 reward:655 
{'value': 0.0, 'row': 13, 'column': 3} 663 reward:663 
{'value': 0.0, 'row': 12, 'column': 10} 650 reward:650 
{'value': 0.0, 'row': 12, 'column': 3} 643 reward:-156 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:-224 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 3} 563 reward:563 
{'value': 0.0, 'row': 8, 'column': 3} 563 reward:-236 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:-226 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 18} 578 reward:578 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 18} 578 reward:578 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 8} 568 reward:568 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:-226 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 2} 562 reward:562 
{'value': 0.0, 'row': 8, 'column': 2} 562 reward:-237 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 6} 566 reward:566 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 13} 613 reward:613 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:609 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:589 
{'value': 0.0, 'row': 9, 'column': 9} 589 reward:-210 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 6} 586 reward:586 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:-198 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 1} 601 reward:601 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 9} 609 reward:609 
{'value': 0.0, 'row': 10, 'column': 11} 611 reward:611 
{'value': 0.0, 'row': 10, 'column': 10} 610 reward:610 
{'value': 0.0, 'row': 11, 'column': 1} 621 reward:621 
{'value': 0.0, 'row': 11, 'column': 11} 631 reward:631 
{'value': 0.0, 'row': 11, 'column': 16} 636 reward:636 
{'value': 0.0, 'row': 12, 'column': 19} 659 reward:659 
{'value': 0.0, 'row': 13, 'column': 6} 666 reward:666 
{'value': 0.0, 'row': 13, 'column': 7} 667 reward:667 
{'value': 0.0, 'row': 13, 'column': 3} 663 reward:663 
{'value': 0.0, 'row': 12, 'column': 10} 650 reward:650 
{'value': 0.0, 'row': 12, 'column': 3} 643 reward:643 
{'value': 0.0, 'row': 12, 'column': 4} 644 reward:644 
{'value': 0.0, 'row': 12, 'column': 9} 649 reward:649 
{'value': 0.0, 'row': 12, 'column': 18} 658 reward:658 
{'value': 0.0, 'row': 12, 'column': 13} 653 reward:653 
{'value': 0.0, 'row': 12, 'column': 13} 653 reward:-146 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 18} 578 reward:578 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 11} 591 reward:591 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 15} 595 reward:595 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:-205 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 13} 573 reward:573 
{'value': 0.0, 'row': 8, 'column': 15} 575 reward:575 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:572 
{'value': 0.0, 'row': 8, 'column': 11} 571 reward:571 
{'value': 0.0, 'row': 8, 'column': 12} 572 reward:-227 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 5} 585 reward:585 
{'value': 0.0, 'row': 9, 'column': 4} 584 reward:584 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:-202 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 13} 593 reward:593 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:-216 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 10, 'column': 11} 611 reward:611 
{'value': 0.0, 'row': 10, 'column': 10} 610 reward:610 
{'value': 0.0, 'row': 11, 'column': 0} 620 reward:620 
{'value': 0.0, 'row': 11, 'column': 1} 621 reward:621 
{'value': 0.0, 'row': 11, 'column': 11} 631 reward:631 
{'value': 0.0, 'row': 11, 'column': 16} 636 reward:636 
{'value': 0.0, 'row': 12, 'column': 18} 658 reward:658 
{'value': 0.0, 'row': 12, 'column': 13} 653 reward:653 
{'value': 0.0, 'row': 12, 'column': 13} 653 reward:-146 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 2} 562 reward:562 
{'value': 0.0, 'row': 8, 'column': 3} 563 reward:563 
{'value': 0.0, 'row': 8, 'column': 2} 562 reward:-237 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:-218 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 6} 566 reward:566 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 18} 578 reward:578 
{'value': 0.0, 'row': 8, 'column': 17} 577 reward:577 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
{'value': 0.0, 'row': 9, 'column': 1} 581 reward:581 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:596 
{'value': 0.0, 'row': 9, 'column': 16} 596 reward:-203 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:564 
{'value': 0.0, 'row': 8, 'column': 4} 564 reward:-235 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 9} 569 reward:569 
{'value': 0.0, 'row': 8, 'column': 8} 568 reward:568 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:565 
{'value': 0.0, 'row': 8, 'column': 5} 565 reward:-234 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 8, 'column': 16} 576 reward:576 
{'value': 0.0, 'row': 9, 'column': 2} 582 reward:582 
{'value': 0.0, 'row': 9, 'column': 10} 590 reward:590 
{'value': 0.0, 'row': 9, 'column': 17} 597 reward:597 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:600 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 9, 'column': 18} 598 reward:598 
{'value': 0.0, 'row': 10, 'column': 8} 608 reward:608 
{'value': 0.0, 'row': 10, 'column': 12} 612 reward:612 
{'value': 0.0, 'row': 10, 'column': 7} 607 reward:607 
{'value': 0.0, 'row': 10, 'column': 0} 600 reward:-199 
{'value': 255.0, 'row': 0, 'column': 0} 0 reward:-799 
{'value': 0.0, 'row': 9, 'column': 0} 580 reward:580 
{'value': 0.0, 'row': 9, 'column': 3} 583 reward:583 
